Fiscal year,Diagnosis category,Sex,Age group: 5–9 years – Rate,Age group: 5–9 years – 95% CI,Age group: 10–14 years – Rate,Age group: 10–14 years – 95% CI,Age group: 15–17 years – Rate,Age group: 15–17 years – 95% CI,Age group: 18–24 years – Rate,Age group: 18–24 years – 95% CI,Age group: 5–24 years – Rate,Age group: 5–24 years – 95% CI
2018–2019,Neurocognitive disorders,Female,0.3,0–1,1.0,0–2,2.2,1–3,2.2,1–3,1.5,1–2
2018–2019,Neurocognitive disorders,Male,0.3,0–1,0.7,0–1,1.5,1–2,2.7,2–3,1.5,1–2
2018–2019,Neurocognitive disorders,Total,0.3,0–1,0.8,0–1,1.8,1–3,2.4,2–3,1.5,1–2
2018–2019,Substance-related disorders,Female,0.1,0–0,10.6,9–13,79.3,72–87,109.1,104–114,55.8,53–58
2018–2019,Substance-related disorders,Male,0.1,0–0,6.1,5–8,83.6,76–91,179.9,174–186,83.8,81–87
2018–2019,Substance-related disorders,Total,0.1,0–0,8.3,7–10,81.5,76–87,145.9,142–150,70.2,68–72
2018–2019,Schizophrenic and psychotic disorders,Female,0.1,0–0,8.9,7–11,43.6,38–49,83.7,79–88,40.5,39–42
2018–2019,Schizophrenic and psychotic disorders,Male,0.5,0–1,7.7,6–9,73.9,67–81,227.4,220–235,101.7,99–105
2018–2019,Schizophrenic and psychotic disorders,Total,0.3,0–1,8.3,7–10,59.1,55–63,158.4,154–163,72.0,70–74
2018–2019,Mood disorders,Female,1.1,0–2,138.4,131–146,501.8,484–520,251.6,244–259,200.1,196–204
2018–2019,Mood disorders,Male,3.2,2–4,37.9,34–42,203.2,192–215,178.9,173–185,108.0,105–111
2018–2019,Mood disorders,Total,2.2,2–3,86.9,83–91,349.2,339–360,213.8,209–219,152.6,150–155
2018–2019,Anxiety disorders,Female,3.4,2–5,58.2,53–63,165.6,155–176,42.5,39–46,54.1,52–56
2018–2019,Anxiety disorders,Male,4.1,3–5,22.9,20–26,61.3,55–67,26.9,24–29,25.3,24–27
2018–2019,Anxiety disorders,Total,3.8,3–5,40.2,37–43,112.3,106–118,34.4,32–36,39.2,38–41
2018–2019,Personality disorders,Female,0.0,0–0,16.5,14–19,105.1,97–113,131.3,126–137,69.3,67–72
2018–2019,Personality disorders,Male,0.3,0–1,1.9,1–3,19.4,16–23,40.9,38–44,19.3,18–21
2018–2019,Personality disorders,Total,0.1,0–0,9.0,8–10,61.3,57–66,84.3,81–87,43.5,42–45
2018–2019,Other disorders,Female,19.1,16–22,251.7,242–262,522.6,504–541,185.7,179–192,208.4,204–213
2018–2019,Other disorders,Male,45.5,41–50,142.6,135–150,254.6,242–267,116.7,112–122,124.8,122–128
2018–2019,Other disorders,Total,32.6,30–35,195.8,190–202,385.6,374–397,149.8,146–154,165.4,163–168
2018–2019,   Trauma- and stressor-related disorders,Female,3.7,3–5,142.5,135–150,332.3,318–347,111.4,106–117,123.8,120–127
2018–2019,   Trauma- and stressor-related disorders,Male,7.5,6–9,48.7,44–53,137.0,128–146,68.0,64–72,58.7,56–61
2018–2019,   Trauma- and stressor-related disorders,Total,5.7,5–7,94.5,90–99,232.5,224–241,88.9,86–92,90.3,88–92
2018–2019,"   Disruptive, impulse control and conduct disorders",Female,4.4,3–6,31.6,28–35,34.5,30–39,4.1,3–5,14.9,14–16
2018–2019,"   Disruptive, impulse control and conduct disorders",Male,12.1,10–14,32.4,29–36,41.4,36–47,7.0,6–8,18.8,18–20
2018–2019,"   Disruptive, impulse control and conduct disorders",Total,8.4,7–10,32.0,30–35,38.0,35–42,5.6,5–6,16.9,16–18
2018–2019,   Eating and feeding disorders,Female,1.5,1–2,36.0,32–40,81.8,74–89,17.7,16–20,27.1,26–29
2018–2019,   Eating and feeding disorders,Male,1.3,1–2,5.7,4–7,7.4,5–10,1.1,1–2,3.1,3–4
2018–2019,   Eating and feeding disorders,Total,1.4,1–2,20.5,19–22,43.7,40–47,9.1,8–10,14.7,14–16
2018–2019,   Tic disorders,Female,0.5,0–1,0.2,0–0,1.7,1–3,0.8,0–1,0.7,0–1
2018–2019,   Tic disorders,Male,1.4,1–2,2.2,1–3,0.8,0–2,0.3,0–1,1.1,1–1
2018–2019,   Tic disorders,Total,1.0,1–1,1.2,1–2,1.3,1–2,0.6,0–1,0.9,1–1
2018–2019,   ADHD,Female,4.4,3–6,20.2,17–23,24.0,20–28,1.1,1–2,9.6,9–11
2018–2019,   ADHD,Male,16.0,14–18,29.8,26–33,29.6,25–34,4.2,3–5,16.4,15–18
2018–2019,   ADHD,Total,10.4,9–12,25.1,23–27,26.9,24–30,2.7,2–3,13.1,12–14
2019–2020,Neurocognitive disorders,Female,0.4,0–1,0.3,0–1,1.5,1–3,1.2,1–2,0.9,1–1
2019–2020,Neurocognitive disorders,Male,0.3,0–1,1.1,0–2,1.3,0–2,2.7,2–3,1.6,1–2
2019–2020,Neurocognitive disorders,Total,0.3,0–1,0.7,0–1,1.4,1–2,2.0,2–2,1.2,1–1
2019–2020,Substance-related disorders,Female,0.1,0–0,11.6,10–14,72.1,65–79,106.9,102–112,54.0,52–56
2019–2020,Substance-related disorders,Male,0.2,0–0,6.4,5–8,86.8,79–94,175.5,169–182,82.3,80–85
2019–2020,Substance-related disorders,Total,0.1,0–0,8.9,8–10,79.6,75–85,142.5,139–147,68.6,67–70
2019–2020,Schizophrenic and psychotic disorders,Female,0.3,0–1,7.6,6–9,41.0,36–46,85.5,81–90,40.5,39–42
2019–2020,Schizophrenic and psychotic disorders,Male,0.4,0–1,5.2,4–7,73.2,66–80,216.9,210–224,96.4,94–99
2019–2020,Schizophrenic and psychotic disorders,Total,0.3,0–1,6.4,5–7,57.5,53–62,153.8,150–158,69.3,68–71
2019–2020,Mood disorders,Female,1.5,1–2,128.1,121–135,449.2,432–466,236.0,229–244,184.4,180–189
2019–2020,Mood disorders,Male,2.5,2–3,37.0,33–41,187.1,176–198,171.3,165–177,102.2,99–105
2019–2020,Mood disorders,Total,2.0,1–3,81.3,77–85,315.1,305–325,202.4,198–207,142.0,140–145
2019–2020,Anxiety disorders,Female,3.4,2–5,65.7,61–71,159.5,149–170,40.6,38–44,54.3,52–57
2019–2020,Anxiety disorders,Male,3.6,2–5,20.5,18–23,56.0,50–62,25.9,24–28,23.5,22–25
2019–2020,Anxiety disorders,Total,3.5,3–4,42.5,40–45,106.5,101–112,33.0,31–35,38.5,37–40
2019–2020,Personality disorders,Female,0.2,0–0,17.5,15–20,90.8,83–98,126.4,121–132,65.6,63–68
2019–2020,Personality disorders,Male,0.1,0–0,2.5,2–3,15.7,13–19,38.9,36–42,18.0,17–19
2019–2020,Personality disorders,Total,0.1,0–0,9.8,8–11,52.4,48–56,80.9,78–84,41.1,40–42
2019–2020,Other disorders,Female,17.8,15–20,242.0,232–252,492.1,474–510,182.4,176–189,200.6,196–205
2019–2020,Other disorders,Male,42.1,38–46,137.7,131–145,241.3,229–254,120.7,116–126,122.8,120–126
2019–2020,Other disorders,Total,30.2,28–33,188.4,182–194,363.8,353–375,150.4,146–154,160.5,158–163
2019–2020,   Trauma- and stressor-related disorders,Female,3.6,2–5,130.1,123–137,305.2,291–319,109.8,105–115,116.6,113–120
2019–2020,   Trauma- and stressor-related disorders,Male,5.7,4–7,41.8,38–46,122.4,114–131,70.9,67–75,55.8,54–58
2019–2020,   Trauma- and stressor-related disorders,Total,4.7,4–6,84.7,81–89,211.6,203–220,89.6,86–93,85.3,83–87
2019–2020,"   Disruptive, impulse control and conduct disorders",Female,2.6,2–4,28.7,25–32,31.3,27–36,4.4,3–5,13.5,12–15
2019–2020,"   Disruptive, impulse control and conduct disorders",Male,11.0,9–13,34.9,31–38,37.8,33–43,7.4,6–9,18.9,18–20
2019–2020,"   Disruptive, impulse control and conduct disorders",Total,6.9,6–8,31.9,29–34,34.6,31–38,6.0,5–7,16.3,15–17
2019–2020,   Eating and feeding disorders,Female,2.0,1–3,35.6,32–39,81.3,74–89,19.1,17–21,27.6,26–29
2019–2020,   Eating and feeding disorders,Male,1.1,0–2,5.9,4–7,6.3,4–8,1.0,1–1,2.9,2–3
2019–2020,   Eating and feeding disorders,Total,1.6,1–2,20.4,18–22,42.9,39–47,9.7,9–11,14.9,14–16
2019–2020,   Tic disorders,Female,0.3,0–1,0.6,0–1,2.0,1–3,0.1,0–0,0.5,0–1
2019–2020,   Tic disorders,Male,1.5,1–2,2.7,2–4,1.0,0–2,0.1,0–0,1.2,1–1
2019–2020,   Tic disorders,Total,0.9,1–1,1.7,1–2,1.5,1–2,0.1,0–0,0.9,1–1
2019–2020,   ADHD,Female,4.1,3–5,21.1,18–24,22.4,19–26,1.7,1–2,9.7,9–11
2019–2020,   ADHD,Male,15.0,13–17,32.0,29–35,27.9,24–32,4.2,3–5,16.5,15–18
2019–2020,   ADHD,Total,9.7,8–11,26.7,24–29,25.2,22–28,3.0,2–4,13.2,12–14
